idActualite,titreActualite,contenuActualite,motsCles,datePublication,auteur
30,Des milliers de manifestants a Paris pour la 5e journee de mobilisation unitaire,"Plusieurs milliers de personnes defilaient samedi apres-midi à Paris dans le cadre de la cinquieme journee de mobilisation unitaire depuis le 29 janvier, mobilisation qui cette fois-ci ""est incontestablement en dessous de ce qu'on aurait souhaite"" a reconnu le secretaire general de la CGT Bernard Thibault. Ils etaient 9.000 selon la police, 30.000 selon les syndicats.<br />

Malgre des tensions, les syndicats veulent rester unis<br /><br />Entre colere et resignation
<br /><br />Manifestation ce samedi à Toulouse : moins mais peut-etre mieux<br /><br />Partis vers 15h de la place de la Bastille, les manifestants doivent se rendre jusqu'à la gare Montparnasse où la dispersion est attendue en debut de soiree.

""Ensemble face à la crise, defendons l'emploi, le pouvoir d'achat et les services publics. Arret des suppressions d'emplois. Augmentation des salaires et des retraites"", peut-on lire sur la banderole en tete du cortege qui semble moins imposant que lors du 1er mai dernier.

""La participation est incontestablement en dessous de ce qu'on aurait souhaite"", a reconnu Bernard Thibault, present en tete du defile aux c0tes des secretaires generaux et presidents des huit syndicats à l'origine de cette nouvelle journee de mobilisation pour exiger du gouvernement et du patronat un changement de politique economique et sociale face à la crise","mobilisation,paris,5e journee",6/13/2009,Jean Michel
33,Dep0t du budget 2009-2010 : le ministre des finances est attendu ce mardi au parlement,"Le ministre de l'economie et des finances, Daniel Dorsainvil, procedera ce mardi 30 juin 2009 au dep0t du projet de budget de l'exercice fiscal 2009/2010, a annonce le president du senat de la republique.<br /><br />

Kelly C Bastien n'etait toutefois pas en mesure d'opiner sur la conception et l'orientation du budget, le texte n'ayant pas encore ete mis en circulation au Parlement. .<br /><br />

Selon le president du senat le gouvernement est contraint de respecter ses engagements notamment avec le dep0t du budget 2009-2010 avant l'echeance du 30 juin.<br /><br />

Par ailleurs le president de l'assemblee nationale, a fait remarquer que des mesures devront etre adoptees par les autorites gouvernementales en vue de l'amelioration des conditions de vie de la population pour eviter a-t-il dit, que la presente situation dejà fragile ne devienne irreversible. .<br /><br />

La constitution de 1987 fait obligation au gouvernement de faire le dep0t du budget au parlement ,trois mois avant l'ouverture de la nouvelle annee fiscale .<br /><br />

Rappelons que La loi de finance 2008/2009 a ete votee avec un retard de 8 mois, alors que plus de 50% du budget de 80 milliards de gourdes avait dejà ete depense.<br /><br />

Plus de la moitie du budget de la Republique est financee par la communaute internationale. .<br /><br />

Radio metropole","budget 2009/2010, loi de finance",6/30/2009,Jean Bouco
34,"La dette d’Haiti allegee de 1,2 milliard de dollars","La Banque mondiale (BM) a annonce mardi la conclusion d’un accord prevoyant l’allelegement de la dette externe d’Haiti à hauteur de 1,2 milliard de dollars environ.
<br /><br />
Soulignant qu’il s’agit du 26e pays à acceder à ce stade, l’institution multilaterale precise que 265 millions de dollars sont issus de l’initiative renforcee en faveur des pays pauvres tres endettes (PPTE). Soumise à de nombreuses exigences, Haiti a finalement atteint le point d’achevement de ce programme lance en 1996 par la BM et le FMI en vue d’encadrer l’effort d’effacement de la dette des pays les plus sous-developpes.
<br /><br />
Les 973 millions de dollars restants proviendront de l’initiative d’allegement de la dette multilaterale (IADM) lancee en 2005.
<br /><br />
""Haiti a engage des reformes ayant pour objectif d’etablir un environnement macroeconomique plus stable et de mettre en oeuvre sa strategie nationale de reduction de la pauvrete"", affirme la Banque mondiale. Le pays a, d’autre part, ""renforce son administration fiscale et ses douanes et ameliore sa gestion et sa publication de la dette"", note le communique.
<br /><br />
Enfin, la reduction de la dette haitienne s’accompagnait de conditions sociales, le pays s’etant engage à maintenir un budget consequent pour l’education et la sante, avec entre autres ""un mecanisme de financement qui permettra à plus de 50.000 enfants supplementaires d’aller à l’ecole"", des mesures de prevention contre le sida et la rougeole, et l’extension de la vaccination diphterie-tetanos-poliomyelite.
<br /><br />
La Banque mondiale n’a pas precise quelle part de la dette du pays representaient ces 1,2 milliard de dollars. Elle a cependant indique que la dette publique representait au 30 septembre 36% du produit interieur brut, et la dette exterieur 28% du PIB.
<br /><br />
En s’appuyant sur l’estimation du PIB haitien faite par le FMI, la reduction de la dette concerne environ 74% de la dette exterieure.
<br /><br />
Les creanciers internationaux d’Haiti sont la Banque de developpement interamericaine (41% du total), la Banque mondiale (27%) et divers pays (24%).
<br /><br />
Le ministre des Finances, Daniel Dorsainvil, cite dans le communique, s’est felicite de cet accord qui aidera le pays ""à investir dans des programmes de croissance et de reduction de la pauvrete"".
<br /><br />
Confrontee à une situation d’extreme pauvrete dûe en grande partie à la corruption et au pillage systematique du tresor public par differents regimes qui se sont succedes au pouvoir, Haiti avait subi en 2008 le passage devastateur de quatre ouragans et tempetes tropicales. Plus de 800 personnes avaient peri et les degâts materiels et economiques enregistres avaient depasse 1 milliard de dollars. 
<br /><br />spp/Radio Kiskeya","dette, allegement, haiti",7/1/2009,Jean Michel
35,Le ministre des finances fait le dep0t du budget a la chambre basse,"En faisant le dep0t de la loi de finance 2009 – 2010 à la chambre basse hier, le ministre des finances Daniel Dorsainvil, a tenu ses promesses de respecter les prescrits de la constitution en la matiere.
<br /><br />

L'enveloppe budgetaire de 88,9 milliards de gourdes est legerement en hausse par rapport à la loi de finance 2008- 2009 votee au debut du mois. "" Nous avions consentis des efforts pour respecter notre engagement"", a fait valoir M. Dorsainvil annonçant le debut des echanges entre l'executif et le legislatif dans le cadre du processus d'analyse de la loi de finance.

Le budget d'investissement est de 55.5 milliards et celui de depenses est de 32.6 milliards de gourdes. L'apport interne au budget d'investissement est de seulement 8 milliards de gourdes.
<br /><br />

Le ministre Dorsainvil revele que l'appui budgetaire de la communaute internationale est de 3.2 milliards de gourdes qui s'inscrivent dans une enveloppe globale de 50.6 milliards de gourdes d'apport externe au budget.
<br /><br />

Il a soutenu que la securite publique, la production nationale et les infrastructures demeurent les principales priorites du gouvernement.
<br /><br />

Senateurs et deputes devront analyser et voter la loi de finance au cours des trois prochains mois.
<br /><br />

Radio Metropole","depot, projet de budget 2009-2010, dorsainvil",7/2/2009,Jean Michel
36,La chambre basse se penche sur le projet de loi de finances 2009-2010,"La commission de finances de la chambre basse commence à analyser le projet de loi de finances 2009-2010 qui a ete depose au parlement cette semaine par Le ministre de l'Economie et des Finances, Daniel Dorsainvil.
<br /><br />
Le projet de budget pour la prochaine annee fiscale s'eleve à 88,9 milliards de gourdes. Le president de la commission de finances le depute Jean Marcel Lumerant qui opinait sur la conception et l'orientation du projet de budget a indique que 85 milliards de gourdes seront mis à la disposition du pouvoir executif dont 30 milliards pour le budget de fonctionnement et 55 milliards pour le budget d'investissement.
<br /><br />
Dans ce document Le pouvoir legislatif dispose de 575 milliards de gourdes alors que le pouvoir judicaire doit se contenter de 879.960 mille gourdes.
<br /><br />
Le depute Lumerant, president de la commission promet une etude minutieuse du document avant de pourvoir rendre son rapport à l'assemblee des deputes.
<br /><br />
C'est pour la premiere fois, depuis plusieurs annees, que l'executif respecte l'echeance constitutionnelle qui veut que le projet de budget soit depose au Parlement à la fin du mois de juin. .
<br /><br />
http://www.metropolehaiti.com","loi de finances, chambre basse, senat",7/2/2009,Jean Michel
37,"Le FMI accorde 24,5 millions de dollars a Haiti","Le Fonds monetaire international a decide d’etendre vendredi son programme de pret à Haiti en lui accordant une enveloppe de 24,5 millions de dollars, selon un communique rendu public à Washington.
<br /><br />
""Les autorites haitiennes font face à des defis difficiles. La crise mondiale affecte actuellement Haiti principalement concernant la faiblesse des recettes fiscales"", a indique le FMI.
<br /><br />
Rappelant avoir dejà debloque des fonds en faveur du pays il y a deux mois, l’institution financiere internationale precise qu’elle avait approuve ce programme d’aide en novembre 2006 avant de porter les fonds disponibles à 177 millions de dollars. Une initiative qui est intervenue au milieu d’une recession economique mondiale et apres les pertes enormes qu’avait entraînees le passage en Haiti de quatre ouragans et tempetes tropicales en septembre et octobre 2008.
<br /><br />
Radio Kiskeya","fmi, dollars, haiti",7/7/2009,Jean Michel
38,Les creanciers du Club de Paris annulent la dette d'Haiti,"Le Club de Paris, groupe informel de creanciers publics, a annule la totalite de la dette d'Haiti, soit 214,73 millions de dollars. Dans un communique publie ce mercredi les membres du Club de Paris ont mis en evidence leur ""determination"" à reduire la pauvrete"".
<br /><br />
""Afin de contribuer à restaurer la soutenabilite de la dette de la Republique d'Haiti, les creanciers du Club de Paris ont decide d'annuler 62,73 millions de dollars"" au titre du dispositif des pays pauvres tres endettes (PPTE), est-il indique. Haiti a rejoint le 30 juin la liste des PPTE, lui donnant droit à un effacement de dette reserve aux pays les plus demunis, selon le communique.
<br /><br />
Les creanciers du Club de Paris ""se sont egalement engages à titre bilateral"" à annuler 152 millions de dollars supplementaires, precise le communique, appelant les autorites haitiennes à favoriser ""une croissance economique soutenue et durable"".
<br /><br />
Parmi les membres du Club de Paris, l'Allemagne, la Belgique, le Canada, le Danemark, l'Espagne, les Etats-Unis, la France, l'Italie, les Pays-Bas et le Royaume-Uni ont participe à l'annulation de la dette d'Haiti. La dette exterieure publique totale de la Republique d'Haiti etait d'environ 1,8 milliard de dollars en valeur nominale fin septembre 2008.
<br /><br />
Radio Metropole","clud de paris, annulation, dette",7/10/2009,Bernard
39,"Annulation de la dette d’Haiti vis-a-vis de ses creanciers du Club de Paris, soit 214,73 millions de dollars","Les pays creanciers d’Haiti membres du Club de Paris ont convenu mercredi d’annuler, en deux etapes, la totalite de la dette d’Haiti vis-à-vis d’eux d’un montant de 214,73 millions de dollars.
<br /><br />
Le Club decide d’annuler 62,73 millions de dollars au titre du dispositif des Pays pauvres tres endettes (PPTE).
<br /><br />
Les creanciers du Club de Paris se sont engages à annuler, à titre bilateral, 152 millions de dollars supplementaires de dette d’Haiti. Ce qui devrait conduire à l’annulation totale de la dette d’Haiti vis-à-vis d’eux.
<br /><br />
« Cette decision a ete prise suite à l’achevement par Hait, le 30 juin dernier, de l’initiative renforcee en faveur des Pays pauvres tres endettes (PPTE) », informe un communique du Club publie mercredi.
<br /><br />
La Republique d’Haiti s’est engagee à utiliser les ressources additionnelles provenant de l’annulation de sa dette pour atteindre les objectifs prioritaires identifies dans son document de strategie de reduction de la pauvrete, informe le Club de Paris.
<br /><br />
La dette externe publique d’Haiti s’elevait à 1,8 milliard de dollars en valeur nominale fin septembre 2008, selon le Club de Paris.
<br /><br />
Radio kiskeya","annulation, dette, haiti",7/10/2009,Jean Bouco
40,"L’OEA se rejouit de l’annulation d’environ 2/3 de la dette d’Haiti vis-a-vis de la Banque Mondiale, du FMI et de la BID","Le secretaire general adjoint de l’Organisation des Etats Americains, l’ambassadeur Albert Ramdin, s’est felicite jeudi, au cours d’une rencontre avec le groupe des pays amis d’Haiti au sein de l’organisation, de la decision conjointe de la Banque Mondiale, du Fond Monetaire International et de la Banque Interamericaine de Developpement d’annuler environ deux tiers de la dette d’Haiti vis-à-vis d’eux.
<br /><br />
Le montant de la dette annulee par les 3 institutions financieres internationales s’eleve à 1.2 billion de dollars.
<br /><br />
« L’annulation de la dette representera certainement un apport substantiel au budget d’Haiti », a declare Ramdin apres avoir presente un rapport detaille de la situation d’Haiti sur les plans economique, politique et social.
<br /><br />
Le representant permanent d’Haiti à l’OEA, l’ambassadeur Duly Brutus, a mis l’accent sur l’importance de la decision prise par les 3 institutions multilaterales la qualifiant de « nouvelle incroyable pour le pays ».
<br /><br />
Soulignant le calme regnant en Haiti apres le second tour des elections, Albert Ramdin a toutefois deplore le faible taux de participation à ce scrutin. Il s’est enfin felicite du support apporte par le groupe des amis d’Haiti au sein de l’OEA au renforcement du systeme electoral haitien et à l’effort general en faveur de la stabilisation du pays dans le cadre de la Mission onusienne.
<br /><br />
Les creanciers d’Haiti au sein du Club de Paris ont convenu mercredi d’annuler, en deux etapes, la totalite de la dette d’Haiti vis-à-vis d’eux d’un montant de 214,73 millions de dollars.
<br /><br />
Ces annulations de dette effectuees au titre du dispositif des Pays pauvres tres endettes (PPTE), rendent Haiti momentanement ineligibles pour certains prets. Ce que deplorent de nombreux economistes.
<br /><br />
Radio Kiskeya","endettement,annulation",7/11/2009,Jean Bouco
41,Debut des discussions entre l'executif et le Parlement sur le budget,"Les membres de la commission parlementaire des finances auront des entretiens ce mardi avec la Premiere Michele Pierre Louis, le ministre des finances, Daniel Dorsainvil et le ministre de la planification Jean Max Bellerive autour des grandes orientations de la loi de finances 2009 – 2010.
<br /><br />
Le president de la commission finance, Jean Marcel Lemeran, indique que le gouvernement devra expliquer les motivations dans la definition des priorites du budget. Selon le parlementaire, les elus sont dans l'attente d'un bilan des realisations notamment dans le secteur justice/ securite, prioritaire depuis 2006.
<br /><br />
Le depute de Grand Goave predit que ces collegues feront echo des principales revendications de la population en ce qui concerne l'administration publique.
<br /><br />
La seance de travail permettra l'analyse de l'ensemble du budget. La section recette et depense de la loi de finance est geree par le ministere des finances alors que la section investissement est place sous la responsabilite du ministere de la planification.
<br /><br />
Le president de la commission finance de la chambre basse revele qu'une augmentation de 16 % est envisagee pour les fonctionnaires de l'administration publique ayant un salaire inferieur à 38 000 gourdes.
<br /><br />
L'enveloppe budgetaire de 88,9 milliards de gourdes est legerement en hausse par rapport à la loi de finance 2008- 2009 votee au debut du mois. Le budget d'investissement est de 55.5 milliards et celui de depenses est de 32.6 milliards de gourdes. L'apport interne au budget d'investissement est de seulement 8 milliards de gourdes.
<br /><br />
Radio Metropole","budget, pierre-louis,michele",7/15/2009,Bernard
