MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,MNT_ALLOUE,POURCENTAGE
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111111,BUREAU DU MINISTRE," 101,593,195.24 ",0.12%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111112,DIRECTION GENERALE DES SERVICES INTERNES," 805,519,629.56 ",0.95%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111113,CENTRE DE TECHNIQUES DE PLANIFICATION & D'ECONOMIE APPLIQUEE," 71,433,444.70 ",0.08%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111114,CONSEIL NATIONAL DES COOPERATIVES," 30,821,789.50 ",0.04%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111115,CENTRE NATIONAL DE L'INFORMATION GEO-SPATIALE," 74,946,044.10 ",0.09%
1111 Total,,,," 1,084,314,103.10 ",1.27%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112111,BUREAU DU MINISTRE," 63,041,650.82 ",0.07%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112112,DIRECTION GENERALE DES SERVICES INTERNES," 1,099,113,355.28 ",1.29%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112117,BUREAU DU SECRETAIRE D'ETAT AUX FINANCES, -   ,0.00%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112119,FONDS D'ASSISTANCE ECONOMIQUE ET SOCIAL," 100,000,000.30 ",0.12%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112121,UNITE DE LUTTE CONTRE LA CORRUPTION," 169,198,893.00 ",0.20%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112122,ECOLE NATIONALE D'ADMINISTRATION FINANCIERE," 71,999,999.90 ",0.08%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112213,INSTITUT HAITIEN DE STATISTIQUE ET D'INFORMATIQUE," 112,204,990.60 ",0.13%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112214,DIRECTION GENERALE DU BUDGET," 214,679,681.40 ",0.25%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112215,DIRECTION GENERALE DES IMPOTS," 1,529,998,861.94 ",1.80%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112216,ADMINISTRATION GENERALE DES DOUANES," 1,960,461,859.36 ",2.30%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112225,INSPECTION GENERALE DES FINANCES," 122,037,984.59 ",0.14%
1112 Total,,,," 5,442,737,277.19 ",6.39%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113111,BUREAU DU MINISTRE," 158,501,215.52 ",0.19%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113112,DIRECTION GENERALE DES SERVICES INTERNES," 924,944,952.54 ",1.09%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113113,ORGANISME DE DEV. DE LA VALLE DE L'ARTIBONITE," 130,871,764.52 ",0.15%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113114,INSTITUT NATIONAL DE REFORME AGRAIRE," 81,117,909.70 ",0.10%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113116,ORGANISME DE DEVELOPPEMENT DU NORD," 6,018,583.88 ",0.01%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113117,INSTITUT NATIONAL DU CAFE D'HAITI," 16,822,146.00 ",0.02%
1113 Total,,,," 1,318,276,572.16 ",1.55%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114111,BUREAU DU MINISTRE," 58,364,913.97 ",0.07%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114112,DIRECTION GENERALE DES SERVICES INTERNES," 557,970,821.66 ",0.65%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114115,LABORATOIRE NATIONAL DU BATIMENT ET DES TRAVAUX PUBLICS," 25,439,609.44 ",0.03%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114116,OFFICE NATIONAL DU CADASTRE," 62,524,661.87 ",0.07%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114117,SERVICE MARITIME ET DE NAVIGATION," 36,874,350.01 ",0.04%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114118,CONSEIL NATIONAL DES TELECOMMUNICATIONS," 7,740,558.16 ",0.01%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114119,BUREAU DES MINES ET DE L'ENERGIE," 60,159,501.00 ",0.07%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114120,FONDS D'ENTRETIEN ROUTIER," 4,994,417.00 ",0.01%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114121,CENTRE NATIONAL DES EQUIPEMENTS," 210,015,128.64 ",0.25%
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114122,DIRECTION NATIONALE DE L'EAU POTABLE ET DE L'ASSAINISSEMENT," 64,000,000.00 ",0.08%
1114 Total,,,," 1,088,083,961.75 ",1.28%
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE," 57,526,361.62 ",0.07%
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES," 248,723,634.43 ",0.29%
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115113,OFFICE DES POSTES D'HAITI," 104,269,392.00 ",0.12%
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115115,DIRECTION GENERALE DES ZONES FRANCHES," 41,068,992.43 ",0.05%
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115116,CENTRE DE FACILITATION DES INVESTISSEMENTS," 110,122,055.29 ",0.13%
1115 Total,,,," 561,710,435.77 ",0.66%
1116,MINISTERE DE L'ENVIRONNEMENT,1116111,BUREAU DU MINISTRE," 184,484,146.79 ",0.22%
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES," 410,637,364.41 ",0.48%
1116 Total,,,," 595,121,511.20 ",0.70%
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE," 27,220,070.37 ",0.03%
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES," 161,225,593.60 ",0.19%
1117,MINISTERE DU TOURISME,1117113,ECOLE HOTELIERE," 30,391,127.28 ",0.04%
1117 Total,,,," 218,836,791.25 ",0.26%
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE," 44,035,967.74 ",0.05%
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES," 1,479,748,588.07 ",1.74%
1211,MINISTERE DE LA JUSTICE,1211117,UNITE CENTRALE DE RENSEIGNEMENTS FINANCIERS," 54,209,420.78 ",0.06%
1211,MINISTERE DE LA JUSTICE,1211118,BUREAU DU SECRETAIRE D'ETAT A LA SECURITE PUBLIQUE," 68,796,257.26 ",0.08%
