MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,MNT_ALLOUE,MNT_DEPENSE,SOLDE,%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111111,BUREAU DU MINISTRE," 81,965,484.66 "," 81,096,042.39 "," 169,442.27 ",98.94%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111112,DIRECTION GENERALE DES SERVICES INTERNES," 780,646,726.14 "," 778,535,827.37 "," 2,016,365.44 ",99.73%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111113,CENTRE DE TECHNIQUES DE PLANIFICATION & D'ECONOMIE APPLIQUEE," 70,094,425.70 "," 69,087,458.02 "," 172,993.70 ",98.56%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111114,CONSEIL NATIONAL DES COOPERATIVES," 22,080,482.30 "," 22,069,579.92 ", 865.27 ,99.95%
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111115,CENTRE NATIONAL DE L'INFORMATION GEO-SPATIALE," 63,641,991.13 "," 63,542,006.76 "," 19,984.37 ",99.84%
1111 Total,,,," 1,018,429,109.93 "," 1,014,330,914.46 "," 2,379,651.05 ",99.60%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112111,BUREAU DU MINISTRE," 47,536,766.01 "," 46,350,884.72 "," 211,605.01 ",97.51%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112112,DIRECTION GENERALE DES SERVICES INTERNES," 905,564,444.09 "," 899,676,277.47 "," 3,449,788.79 ",99.35%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112117,BUREAU DU SECRETAIRE D'ETAT AUX FINANCES, -   , -   , -   ,#DIV/0!
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112119,FONDS D'ASSISTANCE ECONOMIQUE ET SOCIAL," 50,086,849.00 "," 49,141,659.03 "," 15,003.57 ",98.11%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112121,UNITE DE LUTTE CONTRE LA CORRUPTION," 143,870,131.94 "," 143,869,105.32 "," 1,026.62 ",100.00%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112122,ECOLE NATIONALE D'ADMINISTRATION FINANCIERE," 66,898,848.00 "," 66,898,797.99 "," 13,650.01 ",100.00%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112213,INSTITUT HAITIEN DE STATISTIQUE ET D'INFORMATIQUE," 103,535,649.87 "," 98,836,524.60 "," 4,009,320.15 ",95.46%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112214,DIRECTION GENERALE DU BUDGET," 177,679,424.17 "," 178,230,809.12 "," 98,255.05 ",100.31%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112215,DIRECTION GENERALE DES IMPOTS," 1,342,898,440.21 "," 1,300,097,281.80 "," 40,544,082.41 ",96.81%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112216,ADMINISTRATION GENERALE DES DOUANES," 1,867,816,937.29 "," 1,850,595,752.99 "," 10,983,402.59 ",99.08%
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112225,INSPECTION GENERALE DES FINANCES," 94,541,001.87 "," 94,470,485.78 "," 52,516.09 ",99.93%
1112 Total,,,," 4,800,428,492.45 "," 4,728,167,578.82 "," 59,378,650.29 ",98.49%
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113111,BUREAU DU MINISTRE," 150,397,053.77 "," 149,894,846.86 "," 21,250.31 ",99.67%
